cmake_minimum_required(VERSION 3.29)
        "src/390B Inna, Dima and Song.cpp"
        "src/390C Inna and Candy Boxes.cpp"
        "src/390D Inna and Sweet Matrix.cpp"
        "src/390E Inna and Large Sweet Matrix.cpp"
        "src/391A Genetic Engineering.cpp"
        "src/391B Word Folding.cpp"
        "src/391C1 The Tournament.cpp"
        "src/391C2 The Tournament.cpp"
        "src/391C3 The Tournament.cpp"
        "src/391D1 Supercollider.cpp"
        "src/391D2 Supercollider.cpp"
        "src/391E1 Three Trees.cpp"
        "src/391E2 Three Trees.cpp"
        "src/391F1 Stock Trading.cpp"
        "src/391F2 Stock Trading.cpp"
        "src/391F3 Stock Trading.cpp"
        "src/392A Blocked Points.cpp"
        "src/392B Tower of Hanoi.cpp"
        "src/392D Three Arrays.cpp"
        "src/392E Deleting Substrings.cpp"
        "src/393A Nineteen.cpp"
        "src/393B Three matrices.cpp"
        "src/394A Counting Sticks.cpp"
        "src/394B Very Beautiful Number.cpp"
        "src/394C Dominoes.cpp"
        "src/394D Physical Education and Buns.cpp"
        "src/394E Lightbulb for Minister.cpp"
        "src/396A On Number of Decompositions into Multipliers.cpp"
        "src/396B On Sum of Fractions.cpp"
        "src/396C On Changing Tree.cpp"
        "src/396D On Sum of Number of Inversions in Permutations.cpp"
        "src/396E On Iteration of One Well-Known Function.cpp"
        "src/397A On Segment's Own Points.cpp"
        "src/397B On Corruption and Numbers.cpp"
        "src/398A Cards.cpp"
        "src/398B Painting The Wall.cpp"
        "src/398C Tree and Array .cpp"
        "src/398D Instant Messanger.cpp"
        "src/398E Sorting Permutations.cpp"
        "src/399A Pages.cpp"
        "src/399B Red and Blue Balls.cpp"
        "src/400A Inna and Choose Options.cpp"
        "src/400B Inna and New Matrix of Candies.cpp"
        "src/400C Inna and Huge Candy Matrix.cpp"
        "src/400D Dima and Bacteria.cpp"
        "src/400E Inna and Binary Logic.cpp"
        "src/401A Vanya and Cards.cpp"
        "src/401B Sereja and Contests.cpp"
        "src/401C Team.cpp"
        "src/401D Roman and Numbers.cpp"
        "src/401E Olympic Games.cpp"
        "src/402A Nuts.cpp"
        "src/402B Trees in a Row.cpp"
        "src/402C Searching for Graph.cpp"
        "src/402D Upgrading Array.cpp"
        "src/402E Strictly Positive Matrix.cpp"
        "src/403D Beautiful Pairs of Numbers.cpp"
        "src/403E Two Rooted Trees.cpp"
        "src/404A Valera and X.cpp"
        "src/404B Marathon.cpp"
        "src/404C Restore Graph.cpp"
        "src/404D Minesweeper 1D.cpp"
        "src/404E Maze 1D.cpp"
        "src/405A Gravity Flip.cpp"
        "src/405B Domino Effect.cpp"
        "src/405C Unusual Product.cpp"
        "src/405D Toy Sum.cpp"
        "src/405E Graph Cutting.cpp"
        "src/406D Hill Climbing.cpp"
        "src/406E Hamming Triples.cpp"
        "src/407A Triangle.cpp"
        "src/407B Long Path.cpp"
        "src/407C Curious Array.cpp"
        "src/407D Largest Submatrix 3.cpp"
        "src/407E k-d-sequence.cpp"
        "src/408A Line to Cashier.cpp"
        "src/408B Garland.cpp"
        "src/411B Multi-core Processor.cpp"
        "src/409A The Great Game.cpp"
        "src/409B Mysterious Language.cpp"
        "src/409C Magnum Opus.cpp"
        "src/409D Big Data.cpp"
        "src/409E Dome.cpp"
        "src/409F 000001.cpp"
        "src/409G On a plane.cpp"
        "src/409H A + B Strikes Back.cpp"
        "src/409I Feed the Golorp.cpp"
        "src/411A Password Check.cpp"
        "src/412A Poster.cpp"
        "src/412B Network Configuration.cpp"
        "src/412C Pattern.cpp"
        "src/412D Giving Awards.cpp"
        "src/412E E-mail Addresses.cpp"
        "src/413A Data Recovery.cpp"
        "src/413B Spyke Chatting.cpp"
        "src/413C Jeopardy!.cpp"
        "src/413D 2048.cpp"
        "src/413E Maze 2D.cpp"
        "src/414A Mashmokh and Numbers.cpp"
        "src/414B Mashmokh and ACM.cpp"
        "src/414D Mashmokh and Water Tanks.cpp"
        "src/415A Mashmokh and Lights.cpp"
        "src/415B Mashmokh and Tokens.cpp"
        "src/416A Guess a number! .cpp"
        "src/416B Art Union.cpp"
        "src/416C Booking System.cpp"
        "src/416D Population Size.cpp"
        "src/416E President's Path.cpp"
        "src/417A Elimination.cpp"
        "src/417B Crash.cpp"
        "src/417C Football.cpp"
        "src/417D Cunning Gena.cpp"
        "src/417E Square Table.cpp"
        "src/418D Big Problems for Organizers.cpp"
        "src/418E Tricky Password.cpp"
        "src/420A Start Up.cpp"
        "src/420B Online Meeting.cpp"
        "src/420C Bug in Code.cpp"
        "src/420D Cup Trick.cpp"
        "src/420E Playing the ball.cpp"
        "src/421A Pasha and Hamsters.cpp"
        "src/421D Bug in Code.cpp"
        "src/424A Squats.cpp"
        "src/424B Megacity.cpp"
        "src/424C Magic Formulas.cpp"
        "src/424D Biathlon Track.cpp"
        "src/425A Sereja and Swaps.cpp"
        "src/425B Sereja and Table.cpp"
        "src/425C Sereja and Two Sequences.cpp"
        "src/425D Sereja and Squares.cpp"
        "src/425E Sereja and Sets.cpp"
        "src/426A Sereja and Mugs.cpp"
        "src/426B Sereja and Mirroring.cpp"
        "src/427A Police Recruits.cpp"
        "src/427B Prison Transfer.cpp"
        "src/427C Checkposts.cpp"
        "src/427D Match & Catch.cpp"
        "src/427E Police Patrol.cpp"
        "src/429A Xor-tree.cpp"
        "src/429B Working out.cpp"
        "src/429C Guess the Tree.cpp"
        "src/429D Tricky Function.cpp"
        "src/429E Points and Segments.cpp"
        "src/430A Points and Segments (easy).cpp"
        "src/430B Balls Game.cpp"
        "src/431A Black Square.cpp"
        "src/431B Shower Line.cpp"
        "src/431C k-Tree.cpp"
        "src/431D Random Task.cpp"
        "src/431E Chemistry Experiment.cpp"
        "src/432A Choosing Teams.cpp"
        "src/432B Football Kit.cpp"
        "src/432C Prime Swaps.cpp"
        "src/432D Prefixes and Suffixes.cpp"
        "src/432E Square Tiling.cpp"
        "src/433A Kitahara Haruki's Gift.cpp"
        "src/433B Kuriyama Mirai's Stones.cpp"
        "src/433C Ryouko's Memory Note.cpp"
        "src/433D Nanami's Digital Board.cpp"
        "src/433E Tachibana Kanade's Tofu.cpp"
        "src/434D Nanami's Power Plant.cpp"
        "src/434E Furukawa Nagisa's Tree.cpp"
        "src/435A Queue on Bus Stop.cpp"
        "src/435B Pasha Maximizes.cpp"
        "src/435C Cardiogram.cpp"
        "src/435D Special Grid.cpp"
        "src/435E Special Graph.cpp"
        "src/436A Feed with Candy.cpp"
        "src/436B Om Nom and Spiders.cpp"
        "src/436C Dungeons and Candies.cpp"
        "src/436D Pudding Monsters.cpp"
        "src/436E Cardboard Box.cpp"
        "src/436F Banners.cpp"
        "src/437A The Child and Homework.cpp"
        "src/437B The Child and Set.cpp"
        "src/437C The Child and Toy.cpp"
        "src/437D The Child and Zoo.cpp"
        "src/437E The Child and Polygon.cpp"
        "src/438D The Child and Sequence.cpp"
        "src/438E The Child and Binary Tree.cpp"
        "src/439A Devu, the Singer and Churu, the Joker.cpp"
        "src/439B Devu, the Dumb Guy.cpp"
        "src/439C Devu and Partitioning of the Array.cpp"
        "src/439D Devu and his Brother.cpp"
        "src/439E Devu and Birthday Celebration.cpp"
        "src/440A Forgotten Episode.cpp"
        "src/440B Balancer.cpp"
        "src/440C One-Based Arithmetic.cpp"
        "src/440D Berland Federalization.cpp"
        "src/441A Valera and Antique Items.cpp"
        "src/441B Valera and Fruits.cpp"
        "src/441C Valera and Tubes.cpp"
        "src/441D Valera and Swaps.cpp"
        "src/441E Valera and Number.cpp"
        "src/442A Borya and Hanabi.cpp"
        "src/442B Andrey and Problem.cpp"
        "src/442C Artem and Array.cpp"
        "src/442D Adam and Tree.cpp"
        "src/442E Gena and Second Distance.cpp"
        "src/443A Anton and Letters.cpp"
        "src/443B Kolya and Tandem Repeat.cpp"
        "src/444A DZY Loves Physics.cpp"
        "src/444B DZY Loves FFT.cpp"
        "src/444C DZY Loves Colors.cpp"
        "src/444D DZY Loves Strings.cpp"
        "src/444E DZY Loves Planting.cpp"
        "src/445A DZY Loves Chessboard.cpp"
        "src/445B DZY Loves Chemistry.cpp"
        "src/446A DZY Loves Sequences.cpp"
        "src/446B DZY Loves Modification.cpp"
        "src/446C DZY Loves Fibonacci Numbers.cpp"
        src/utils/rd.h
        "src/446D DZY Loves Games.cpp"
        "src/446E DZY Loves Bridges.cpp"
        "src/447A DZY Loves Hash.cpp"
        "src/447B DZY Loves Strings.cpp"
        "src/448A Rewards.cpp"
        "src/448B Suffix Structures.cpp"
        "src/448C Painting Fence.cpp"
        "src/448D Multiplication Table.cpp"
        "src/448E Divisors.cpp"
        "src/449A Jzzhu and Chocolate.cpp"
        "src/449B Jzzhu and Cities.cpp"
        "src/449C Jzzhu and Apples.cpp"
        "src/449D Jzzhu and Numbers.cpp"
        "src/449E Jzzhu and Squares.cpp"
        "src/450A Jzzhu and Children.cpp"
        "src/450B Jzzhu and Sequences.cpp"
        "src/451A Game With Sticks.cpp"
        "src/451B Sort the Array.cpp"
        "src/451C Predict Outcome of the Game.cpp"
        "src/451D Count Good Substrings.cpp"
        "src/452A Eevee.cpp"
        "src/452B 4-point polyline.cpp"
        "src/452C Magic Trick.cpp"
        "src/452D Washer, Dryer, Folder.cpp"
        "src/452E Three strings.cpp"
        "src/452F Permutation.cpp"
        "src/453A Little Pony and Expected Maximum.cpp"
        "src/453B Little Pony and Harmony Chest.cpp"
        "src/453C Little Pony and Summer Sun Celebration.cpp"
        "src/453D Little Pony and Elements of Harmony .cpp"
        "src/453E Little Pony and Lord Tirek.cpp"
        "src/454A Little Pony and Crystal Mine.cpp"
        "src/454B Little Pony and Sort by Shift.cpp"
        "src/455A Boredom.cpp"
        "src/455B A Lot of Games.cpp"
        "src/455C Civilization.cpp"
        "src/455D Serega and Fun.cpp"
        "src/455E Function.cpp"
        "src/456A Laptops.cpp"
        "src/456B Fedya and Maths.cpp"
        "src/457A Golden System.cpp"
        "src/457B Distributed Join.cpp"
        "src/457C Elections.cpp"
        "src/457D Bingo!.cpp"
        "src/457E Flow Optimality.cpp"
        "src/459A Pashmak and Garden.cpp"
        "src/459B Pashmak and Flowers.cpp"
        "src/459C Pashmak and Buses.cpp"
        "src/459D Pashmak and Parmida's problem.cpp"
        "src/459E Pashmak and Graph.cpp"
        "src/460A Vasya and Socks.cpp"
        "src/460B Little Dima and Equation.cpp"
        "src/460C Present.cpp"
        "src/460D Little Victor and Set.cpp"
        "src/460E Roland and Rose.cpp"
        "src/461A Appleman and Toastman.cpp"
        "src/461B Appleman and Tree.cpp"
        "src/461C Appleman and a Sheet of Paper.cpp"
        "src/461D Appleman and Complicated Task.cpp"
        "src/461E Appleman and a Game.cpp"
        "src/462A Appleman and Easy Task.cpp"
        "src/462B Appleman and Card Game.cpp"
        "src/463A Caisa and Sugar.cpp"
        "src/463B Caisa and Pylons.cpp"
        "src/463C Gargari and Bishops.cpp"
        "src/463D Gargari and Permutations.cpp"
        "src/463E Caisa and Tree.cpp"
        "src/464A No to Palindromes!.cpp"
        "src/464B Restore Cube.cpp"
        "src/464C Substitutes in Number.cpp"
        "src/464D World of Darkraft - 2.cpp"
        "src/464E The Classic Problem.cpp"
        "src/465A inc ARG.cpp"
        "src/465B Inbox (100500).cpp"
        "src/466A Cheap Travel.cpp"
        "src/466B Wonder Room.cpp"
        "src/466C Number of Ways.cpp"
        "src/466D Increase Sequence.cpp"
        "src/466E Information Graph.cpp"
        "src/467A George and Accommodation.cpp"
        "src/467B Fedor and New Game.cpp"
        "src/467C George and Job.cpp"
        "src/467D Fedor and Essay.cpp"
        "src/467E Alex and Complicated Task.cpp"
        "src/468A 24 Game.cpp"
        "src/468B Two Sets.cpp"
        "src/468C Hack it!.cpp"
        "src/468D Tree.cpp"
        "src/469A I Wanna Be the Guy.cpp"
        "src/469B Chat Online.cpp"
        "src/470A Crystal Ball Sequence.cpp"
        "src/471A MUH and Sticks.cpp"
        "src/471B MUH and Important Things.cpp"
        "src/471C MUH and House of Cards.cpp"
        "src/471D MUH and Cube Walls.cpp"
        "src/471E MUH and Lots and Lots of Segments.cpp"
        "src/472B Design Tutorial: Learn from Life.cpp"
        "src/472C Design Tutorial: Make It Nondeterministic.cpp"
        "src/472D Design Tutorial: Inverse the Problem.cpp"
        "src/472E Design Tutorial: Learn from a Game.cpp"
        "src/472F Design Tutorial: Change the Goal.cpp"
        "src/472G Design Tutorial: Increase the Constraints.cpp"
        "src/474A Keyboard.cpp"
        "src/474B Worms.cpp"
        "src/474C Captain Marmot.cpp"
        "src/474D Flowers.cpp"
        "src/474E Pillars.cpp"
        "src/474F Ant colony.cpp"
        "src/475A Bayan Bus.cpp"
        "src/475B Strongly Connected City.cpp"
        "src/475C Kamal-ol-molk's Painting.cpp"
        "src/475D CGCDSSQ.cpp"
        "src/475E Strongly Connected City 2.cpp"
        "src/475F Meta-universe.cpp"
        "src/476A Dreamoon and Stairs.cpp"
        "src/476B Dreamoon and WiFi.cpp"
        "src/476C Dreamoon and Sums.cpp"
        "src/476D Dreamoon and Sets.cpp"
        "src/476E Dreamoon and Strings.cpp"
        "src/477D Dreamoon and Binary.cpp"
        "src/477E Dreamoon and Notepad.cpp"
        "src/478A Initial Bet.cpp"
        "src/478B Random Teams.cpp"
        "src/478C Table Decorations.cpp"
        "src/478D Red-Green Towers.cpp"
        "src/478E Wavy numbers.cpp"
        "src/479A Expression.cpp"
        "src/479B Towers.cpp"
        "src/479C Exams.cpp"
        "src/479D Long Jumps.cpp"
        "src/479E Riding in a Lift.cpp"
        "src/480D Parcels.cpp"
        "src/480E Parking Lot.cpp"
        "src/482A Diverse Permutation.cpp"
        "src/482B Interesting Array.cpp"
        "src/482C Game with Strings.cpp"
        "src/482D Random Function and Tree.cpp"
        "src/482E ELCA.cpp"
        "src/483A Counterexample.cpp"
        "src/483B Friends and Presents.cpp"
        "src/484A Bits.cpp"
        "src/484B Maximum Value.cpp"
        "src/484C Strange Sorting.cpp"
        "src/484D Kindergarten.cpp"
        "src/484E Sign on Fence.cpp"
        "src/485A Factory.cpp"
        "src/485B Valuable Resources.cpp"
        "src/486A Calculating Function.cpp"
        "src/486B OR in Matrix.cpp"
        "src/486C Palindrome Transformation.cpp"
        "src/486D Valid Sets.cpp"
        "src/486E LIS of Sequence.cpp"
        "src/487A Fight the Monster.cpp"
        "src/487B Strip.cpp"
        "src/487C Prefix Product Sequence.cpp"
        "src/487D Conveyor Belts.cpp"
        "src/487E Tourists.cpp"
        "src/488A Giga Tower.cpp"
        "src/488B Candy Boxes.cpp"
        "src/489A SwapSort.cpp"
        "src/489B BerSU Ball.cpp"
        "src/489C Given Length and Sum of Digits....cpp"
        "src/489D Unbearable Controversy of Being.cpp"
        "src/489E Hiking.cpp"
        "src/489F Special Matrices.cpp"
        "src/490A Team Olympiad.cpp"
        "src/490B Queue.cpp"
        "src/490C Hacking Cypher.cpp"
        "src/490D Chocolate.cpp"
        "src/490E Restoring Increasing Sequence.cpp"
        "src/490F Treeland Tour.cpp"
        "src/491A Up the hill.cpp"
        "src/491B New York Hotel.cpp"
        "src/491C Deciphering.cpp"
        "src/492A Vanya and Cubes.cpp"
        "src/492B Vanya and Lanterns.cpp"
        "src/492C Vanya and Exams.cpp"
        "src/492D Vanya and Computer Game.cpp"
        "src/492E Vanya and Field.cpp"
        "src/493A Vasya and Football.cpp"
        "src/493B Vasya and Wrestling.cpp"
        "src/493C Vasya and Basketball.cpp"
        "src/493D Vasya and Chess.cpp"
        "src/493E Vasya and Polynomial.cpp"
        "src/494A Treasure.cpp"
        "src/494B Obsessive String.cpp"
        "src/494C Helping People.cpp"
        "src/494D Birthday.cpp"
        "src/494E Sharti.cpp"
        "src/495A Digital Counter.cpp"
        "src/495B Modular Equations.cpp"
        "src/496A Minimum Difficulty.cpp"
        "src/496B Secret Combination.cpp"
        "src/496C Removing Columns.cpp"
        "src/496D Tennis Game.cpp"
        "src/496E Distributing Parts.cpp"
        "src/497D Gears.cpp"
        "src/497E Subsequences Return.cpp"
        "src/498A Crazy Town.cpp"
        "src/498B Name That Tune.cpp"
        "src/498C Array and Operations.cpp"
        "src/498D Traffic Jams in the Land.cpp"
        "src/498E Stairs and Lines.cpp"
        "src/499A Watching a movie.cpp"
        "src/499B Lecture.cpp"
        "src/500A New Year Transportation.cpp"
        "src/500B New Year Permutation.cpp"
        "src/500C New Year Book Reading.cpp"
        "src/500D New Year Santa Network.cpp"
        "src/500E New Year Domino.cpp"
        "src/500G New Year Running.cpp"
        "src/501A Contest.cpp"
        "src/501B Misha and Changing Handles.cpp"
        "src/501C Misha and Forest.cpp"
        "src/501D Misha and Permutations Summation.cpp"
        "src/501E Misha and Palindrome Degree.cpp"
        "src/504D Misha and XOR.cpp"
        "src/504E Misha and LCP on Tree.cpp"
        "src/505A Mr. Kitayuta's Gift.cpp"
        "src/505B Mr. Kitayuta's Colorful Graph.cpp"
        "src/505C Mr. Kitayuta, the Treasure Hunter.cpp"
        "src/505D Mr. Kitayuta's Technology.cpp"
        "src/505E Mr. Kitayuta vs. Bamboos.cpp"
        "src/506D Mr. Kitayuta's Colorful Graph.cpp"
        "src/506E Mr. Kitayuta's Gift.cpp"
        "src/507A Amr and Music.cpp"
        "src/507B Amr and Pins.cpp"
        "src/507C Guess Your Way Out!.cpp"
        "src/507D The Maths Lecture.cpp"
        "src/507E Breaking Good.cpp"
        "src/508A Pasha and Pixels.cpp"
        "src/508B Anton and currency you all know.cpp"
        "src/508C Anya and Ghosts.cpp"
        "src/508D Tanya and Password.cpp"
        "src/508E Arthur and Brackets.cpp"
        "src/509A Maximum in Table.cpp"
        "src/509B Painting Pebbles.cpp"
        "src/509C Sums of Digits.cpp"
        "src/509D Restoring Numbers.cpp"
        "src/509E Pretty Song.cpp"
        "src/509F Progress Monitoring.cpp"
        "src/510A Fox And Snake.cpp"
        "src/510B Fox And Two Dots.cpp"
        "src/510C Fox And Names.cpp"
        "src/510D Fox And Jumping.cpp"
        "src/510E Fox And Dinner.cpp"
        "src/512D Fox And Travelling.cpp"
        "src/512E Fox And Polygon.cpp"
        "src/513A Game.cpp"
        "src/513B1 Permutations.cpp"
        "src/513B2 Permutations.cpp"
        "src/513C Second price auction.cpp"
        "src/513D1 Constrained Tree.cpp"
        "src/513D2 Constrained Tree.cpp"
        "src/513E1 Subarray Cuts.cpp"
        "src/513E2 Subarray Cuts.cpp"
        "src/513F1 Scaygerboss.cpp"
        "src/513F2 Scaygerboss.cpp"
        "src/513G1 Inversions problem.cpp"
        "src/513G3 Inversions problem.cpp"
        "src/514A Chewbaсca and Number.cpp"
        "src/514B Han Solo and Lazer Gun.cpp"
        "src/514C Watto and Mechanism.cpp"
        "src/514D R2D2 and Droid Army.cpp"
        "src/514E Darth Vader and Tree.cpp"
        "src/515A Drazil and Date.cpp"
        "src/515B Drazil and His Happy Friends.cpp"
        "src/515C Drazil and Factorial.cpp"
        "src/515D Drazil and Tiles.cpp"
        "src/515E Drazil and Park.cpp"
        "src/516D Drazil and Morning Exercise.cpp"
        "src/516E Drazil and His Happy Friends.cpp"
        "src/518A Vitaly and Strings.cpp"
        "src/518B Tanya and Postcard.cpp"
        "src/518C Anya and Smartphone.cpp"
        "src/518D Ilya and Escalator.cpp"
        "src/518E Arthur and Questions.cpp"
        "src/518F Pasha and Pipe.cpp"
        "src/519A A and B and Chess.cpp"
        "src/519B A and B and Compilation Errors.cpp"
        "src/519C A and B and Team Training.cpp"
        "src/519D A and B and Interesting Substrings.cpp"
        "src/519E A and B and Lecture Rooms.cpp"
        "src/520A Pangram.cpp"
        "src/520B Two Buttons.cpp"
        "src/520C DNA Alignment.cpp"
        "src/520D Cubes.cpp"
        "src/520E Pluses everywhere.cpp"
        "src/521D Shop.cpp"
        "src/521E Cycling City.cpp"
        "src/522A Reposts.cpp"
        "src/522B Photo to Remember.cpp"
        "src/522C Chicken or Fish?.cpp"
        "src/522D Closest Equals.cpp"
        "src/523A Rotate, Flip and Zoom.cpp"
        "src/523B Mean Requests.cpp"
        "src/523C Name Quest.cpp"
        "src/523D Statistics of Recompressing Videos.cpp"
        "src/524A Возможно, вы знаете этих людей?.cpp"
        "src/524B Фото на память - 2 (round version).cpp"
        "src/524C The Art of Dealing with ATM.cpp"
        "src/524D Social Network.cpp"
        "src/524E Rooks and Rectangles.cpp"
        "src/524F And Yet Another Bracket Sequence.cpp"
        "src/525A Vitaliy and Pie.cpp"
        "src/525B Pasha and String.cpp"
        "src/525C Ilya and Sticks.cpp"
        "src/525D Arthur and Walls.cpp"
        "src/525E Anya and Cubes.cpp"
        "src/526A King of Thieves.cpp"
        "src/526B Om Nom and Dark Park.cpp"
        "src/526C Om Nom and Candies.cpp"
        "src/526D Om Nom and Necklace.cpp"
        "src/526E Transmitting Levels .cpp"
        "src/526F Pudding Monsters.cpp"
        "src/526G Spiders Evil Plan.cpp"
        "src/527A Playing with Paper.cpp"
        "src/527B Error Correct System.cpp"
        "src/527D Clique Problem.cpp"
        "src/527E Data Center Drama.cpp"
        "src/528D Fuzzy Search.cpp"
        "src/528E Triangles 3000.cpp"
        "src/529B Group Photo 2 (online mirror version).cpp"
        "src/530A Quadratic equation.cpp"
        "src/533A Berland Miners.cpp"
        "src/533B Work Group.cpp"
        "src/533C Board Game.cpp"
        "src/533D Landmarks.cpp"
        "src/533E Correcting Mistakes.cpp"
        "src/533F Encoding.cpp"
        "src/534A Exam.cpp"
        "src/534B Covered Path.cpp"
        "src/534C Polycarpus' Dice.cpp"
        "src/534D Handshakes.cpp"
        "src/534E Berland Local Positioning System.cpp"
        "src/534F Simplified Nonogram.cpp"
        "src/535A Tavas and Nafas.cpp"
        "src/535B Tavas and SaDDas.cpp"
        "src/535C Tavas and Karafs.cpp"
        "src/535D Tavas and Malekas.cpp"
        "src/535E Tavas and Pashmaks.cpp"
        "src/536D Tavas in Kansas.cpp"
        "src/536E Tavas on the Path.cpp"
        "src/538A Cutting Banner.cpp"
        "src/538B Quasi Binary.cpp"
        "src/538C Tourist's Notes.cpp"
        "src/538D Weird Chess.cpp"
        "src/538E Demiurges Play Again.cpp"
        "src/538F A Heap of Heaps.cpp"
        "src/538G Berserk Robot.cpp"
        "src/538H Summer Dichotomy.cpp"
        "src/540A Combination Lock.cpp"
        "src/540B School Marks.cpp"
        "src/540C Ice Cave.cpp"
        "src/540D Bad Luck Island.cpp"
        "src/540E Infinite Inversions.cpp"
        "src/542A Place Your Ad Here.cpp"
        "src/542B Duck Hunt.cpp"
        "src/542C Idempotent functions.cpp"
        "src/542E Playing on Graph.cpp"
        "src/542F Quest.cpp"
        "src/543A Writing Code.cpp"
        "src/543B Destroying Roads.cpp"
        "src/543C Remembering Strings.cpp"
        "src/543D Road Improvement.cpp"
        "src/543E Listening to Music.cpp"
        "src/544A Set of Strings.cpp"
        "src/544B Sea and Islands.cpp"
        "src/545A Toy Cars.cpp"
        "src/545B Equidistant String.cpp"
        "src/545C Woodcutters.cpp"
        "src/545D Queue.cpp"
        "src/545E Paths and Trees.cpp"
        "src/546A Soldier and Bananas.cpp"
        "src/546B Soldier and Badges.cpp"
        "src/546C Soldier and Cards.cpp"
        "src/546D Soldier and Number Game.cpp"
        "src/547A Mike and Frog.cpp"
        "src/547B Mike and Feet.cpp"
        "src/547C Mike and Foam.cpp"
        "src/547D Mike and Fish.cpp"
        "src/548A Mike and Fax.cpp"
        "src/549A Face Detection.cpp"
        "src/549B Looksery Party.cpp"
        "src/549C The Game Of Parity.cpp"
        "src/549D Haar Features.cpp"
        "src/549F Yura and Developers.cpp"
        "src/549G Happy Line.cpp"
        "src/549H Degenerate Matrix.cpp"
        "src/550A Two Substrings.cpp"
        "src/550B Preparing Olympiad.cpp"
        "src/550C Divisibility by Eight.cpp"
        "src/550D Regular Bridge.cpp"
        "src/550E Brackets in Implications.cpp"
        "src/551A GukiZ and Contest.cpp"
        "src/551B ZgukistringZ.cpp"
        "src/551C GukiZ hates Boxes.cpp"
        "src/551D GukiZ and Binary Operations.cpp"
        "src/551E GukiZ and GukiZiana.cpp"
        "src/552A Vanya and Table .cpp"
        "src/552B Vanya and Books.cpp"
        "src/552C Vanya and Scales.cpp"
        "src/552D Vanya and Triangles.cpp"
        "src/553A Kyoya and Colored Balls.cpp"
        "src/553B Kyoya and Permutation.cpp"
        "src/553D Nudist Beach.cpp"
        "src/553E Kyoya and Train.cpp"
        "src/554A Kyoya and Photobooks.cpp"
        "src/554B Ohana Cleans Up.cpp"
        "src/555A Case of Matryoshkas.cpp"
        "src/555B Case of Fugitive.cpp"
        "src/555C Case of Chocolate.cpp"
        "src/555D Case of a Top Secret.cpp"
        "src/555E Case of Computer Network.cpp"
        "src/556A Case of the Zeros and Ones.cpp"
        "src/556B Case of Fake Numbers.cpp"
        "src/557A Ilya and Diplomas.cpp"
        "src/557B Pasha and Tea.cpp"
        "src/557C Arthur and Table.cpp"
        "src/557D Vitaly and Cycle.cpp"
        "src/557E Ann and Half-Palindrome.cpp"
        "src/558A Lala Land and Apple Trees.cpp"
        "src/558B Amr and The Large Array.cpp"
        "src/558C Amr and Chemistry.cpp"
        "src/558D Guess Your Way Out! II.cpp"
        "src/558E A Simple Task.cpp"
        "src/559A Gerald's Hexagon.cpp"
        "src/559B Equivalent Strings.cpp"
        "src/559C Gerald and Giant Chess.cpp"
        "src/559D Randomizer.cpp"
        "src/559E Gerald and Path.cpp"
        "src/560A Currency System in Geraldion.cpp"
        "src/560B Gerald is into Art.cpp"
        "src/566A Matching Names.cpp"
        "src/566B Replicating Processes.cpp"
        "src/566C Logistical Questions.cpp"
        "src/566D Restructuring Company.cpp"
        "src/566E Restoring Map.cpp"
        "src/566F Clique in the Divisibility Graph.cpp"
        "src/566G Max and Min.cpp"
        "src/567A Lineland Mail.cpp"
        "src/567B Berland National Library.cpp"
        "src/567C Geometric Progression.cpp"
        "src/567D One-Dimensional Battle Ships.cpp"
        "src/567E President and Roads.cpp"
        "src/567F Mausoleum.cpp"
        "src/568A Primes or Palindromes?.cpp"
        "src/568B Symmetric and Transitive.cpp"
        "src/568C New Language.cpp"
        "src/568D Sign Posts.cpp"
        "src/568E Longest Increasing Subsequence.cpp"
        "src/569A Music.cpp"
        "src/569B Inventory.cpp"
        "src/570A Elections.cpp"
        "src/570B Simple Game.cpp"
        "src/570C Replacement.cpp"
        "src/570D Tree Requests.cpp"
        "src/570E Pig and Palindromes.cpp"
        "src/571A Lengthening Sticks.cpp"
        "src/571B Minimization.cpp"
        "src/571C CNF 2.cpp"
        "src/571D Campus.cpp"
        "src/571E Geometric Progressions.cpp"
        "src/572A Arrays.cpp"
        "src/572B Order Book .cpp"
        "src/573A Bear and Poker.cpp"
        "src/573B Bear and Blocks.cpp"
        "src/573C Bear and Drawing.cpp"
        "src/573D Bear and Cavalry.cpp"
        "src/573E Bear and Bowling.cpp"
        "src/574A Bear and Elections.cpp"
        "src/574B Bear and Three Musketeers.cpp"
        "src/575A Fibonotci.cpp"
        "src/575B Bribes.cpp"
        "src/575C Party.cpp"
        "src/575D Tablecity.cpp"
        "src/575E Spectator Riots.cpp"
        "src/575F Bulbo.cpp"
        "src/575G Run for beer.cpp"
        "src/575H Bots.cpp"
        "src/575I Robots protection.cpp"
        "src/576A Vasya and Petya's Game.cpp"
        "src/576B Invariance of Tree.cpp"
        "src/576C Points on Plane.cpp"
        "src/576D Flights for Regular Customers.cpp"
        "src/576E Painting Edges.cpp"
        "src/577A Multiplication Table.cpp"
        "src/577B Modulo Sum.cpp"
        "src/578A A Problem about Polyline.cpp"
        "src/578B \"Or\" Game.cpp"
        "src/578C Weakness and Poorness.cpp"
        "src/578D LCS Again.cpp"
        "src/578E Walking!.cpp"
        "src/578F Mirror Box.cpp"
        "src/579A Raising Bacteria.cpp"
        "src/579B Finding Team Member.cpp"
